Student_ID,Gender,Ethnicity,Parental_Level_of_Education,Lunch,Test_Preparation_Course,,,Math_ score,,Read_score,,Write_score
854,Male,Group C,Bachelor's,Free/Reduced,None,,,75,,77,,97
855,Female,Group A,Associate's,Free/Reduced,None,,,83,,83,,100
856,Male,Group D,Associate's,Free/Reduced,None,,,66,,76,,93
857,Female,Group B,Associate's,Standard,Completed,,,97,,96,,68
858,Male,Group D,Bachelor's,Free/Reduced,Completed,,,66,,62,,84
859,Male,Group C,Associate's,Standard,Completed,,,91,,91,,94
860,Male,Group E,Master's,Standard,None,,,80,,75,,73
861,Female,Group E,High School,Standard,Completed,,,68,,52,,95
862,Male,Group C,Master's,Standard,Completed,,,67,,90,,79
863,Male,Group D,High School,Standard,None,,,63,,71,,96
864,Female,Group A,Some College,Free/Reduced,None,,,51,,84,,54
865,Male,Group A,Master's,Free/Reduced,None,,,86,,65,,61
866,Female,Group C,Bachelor's,Standard,None,,,63,,66,,76
867,Female,Group E,Bachelor's,Standard,Completed,,,62,,58,,75
868,Female,Group C,Bachelor's,Standard,Completed,,,87,,57,,75
869,Male,Group A,Bachelor's,Standard,None,,,89,,65,,63
870,Female,Group A,High School,Standard,None,,,72,,95,,84
871,Male,Group D,High School,Standard,None,,,90,,96,,58
872,Male,Group B,High School,Free/Reduced,Completed,,,71,,51,,80
873,Female,Group C,Bachelor's,Free/Reduced,None,,,81,,87,,73
874,Male,Group C,High School,Standard,None,,,80,,52,,58
875,Female,Group A,Associate's,Free/Reduced,Completed,,,65,,86,,97
876,Female,Group D,High School,Free/Reduced,Completed,,,99,,59,,67
877,Male,Group A,Bachelor's,Standard,None,,,84,,64,,65
878,Female,Group A,Associate's,Free/Reduced,Completed,,,85,,58,,57
879,Male,Group D,Associate's,Free/Reduced,Completed,,,76,,76,,56
880,Female,Group D,High School,Free/Reduced,None,,,87,,75,,50
881,Female,Group B,Some College,Free/Reduced,None,,,75,,88,,72
882,Male,Group D,Master's,Standard,None,,,54,,93,,87
883,Female,Group E,Master's,Free/Reduced,Completed,,,90,,78,,57
884,Male,Group C,Associate's,Standard,Completed,,,85,,65,,93
885,Female,Group E,Some College,Free/Reduced,Completed,,,81,,83,,99
886,Female,Group B,Some College,Free/Reduced,Completed,,,59,,55,,59
887,Female,Group D,Bachelor's,Free/Reduced,None,,,66,,100,,71
888,Male,Group D,Master's,Free/Reduced,Completed,,,99,,96,,50
889,Male,Group A,Associate's,Standard,None,,,88,,91,,81
890,Female,Group B,High School,Free/Reduced,None,,,74,,71,,80
891,Male,Group E,Bachelor's,Standard,None,,,66,,50,,60
892,Female,Group E,Bachelor's,Free/Reduced,None,,,69,,79,,96
893,Female,Group E,Associate's,Free/Reduced,None,,,53,,94,,58
894,Male,Group B,High School,Standard,Completed,,,83,,63,,60
895,Male,Group E,Bachelor's,Free/Reduced,None,,,59,,61,,96
896,Female,Group B,Bachelor's,Standard,None,,,54,,84,,54
897,Male,Group B,Some College,Standard,None,,,59,,73,,77
898,Male,Group E,Associate's,Free/Reduced,Completed,,,97,,78,,98
899,Female,Group A,Master's,Standard,None,,,65,,96,,98
900,Male,Group A,Master's,Standard,Completed,,,56,,92,,74
901,Male,Group E,Associate's,Free/Reduced,None,,,72,,82,,62
902,Male,Group A,Associate's,Free/Reduced,None,,,70,,57,,57
903,Female,Group B,Some College,Free/Reduced,None,,,69,,79,,58
904,Male,Group C,Associate's,Standard,Completed,,,54,,66,,95
905,Female,Group B,Associate's,Free/Reduced,Completed,,,76,,72,,86
906,Female,Group E,Master's,Free/Reduced,None,,,77,,92,,81
907,Male,Group E,Associate's,Free/Reduced,None,,,67,,64,,85
908,Male,Group C,Master's,Free/Reduced,None,,,60,,63,,77
909,Female,Group A,Master's,Free/Reduced,None,,,58,,73,,72
910,Female,Group B,Bachelor's,Free/Reduced,Completed,,,87,,78,,61
911,Male,Group D,Some College,Free/Reduced,Completed,,,53,,93,,55
912,Female,Group D,Bachelor's,Standard,None,,,79,,71,,86
913,Female,Group C,Master's,Free/Reduced,Completed,,,84,,96,,93
914,Male,Group A,Bachelor's,Standard,None,,,52,,90,,80
915,Female,Group B,Associate's,Standard,Completed,,,64,,78,,72
916,Female,Group B,Associate's,Standard,Completed,,,99,,85,,93
917,Male,Group C,Bachelor's,Standard,None,,,94,,68,,81
918,Female,Group B,Master's,Standard,None,,,80,,74,,70
919,Male,Group C,Master's,Free/Reduced,None,,,94,,86,,53
920,Male,Group C,High School,Standard,None,,,64,,80,,83
921,Female,Group B,Associate's,Standard,Completed,,,89,,81,,61
922,Male,Group A,Bachelor's,Standard,Completed,,,60,,58,,66
923,Female,Group D,High School,Standard,None,,,96,,87,,53
924,Male,Group C,Master's,Standard,Completed,,,100,,96,,55
925,Female,Group C,Some College,Standard,Completed,,,97,,62,,58
926,Female,Group E,Some College,Free/Reduced,Completed,,,87,,70,,62
927,Female,Group B,Some College,Free/Reduced,Completed,,,100,,85,,85
928,Female,Group A,High School,Standard,None,,,71,,71,,83
929,Male,Group A,Master's,Free/Reduced,None,,,59,,65,,55
930,Male,Group A,Some College,Standard,Completed,,,51,,65,,99
931,Male,Group D,High School,Standard,Completed,,,62,,90,,100
932,Male,Group B,Bachelor's,Standard,Completed,,,73,,60,,51
933,Male,Group A,Bachelor's,Free/Reduced,None,,,77,,94,,75
934,Male,Group D,Some College,Standard,Completed,,,70,,83,,53
935,Female,Group D,High School,Standard,None,,,52,,100,,70
936,Female,Group D,Master's,Free/Reduced,None,,,61,,73,,94
937,Female,Group E,Associate's,Free/Reduced,Completed,,,61,,93,,89
938,Female,Group E,Some College,Free/Reduced,None,,,70,,56,,66
939,Female,Group A,High School,Standard,Completed,,,92,,62,,65
940,Male,Group C,Associate's,Standard,Completed,,,53,,69,,77
941,Male,Group C,High School,Free/Reduced,None,,,85,,68,,62
942,Female,Group E,Associate's,Standard,Completed,,,88,,82,,95
943,Male,Group E,Some College,Free/Reduced,None,,,68,,88,,87
944,Female,Group A,Some College,Free/Reduced,None,,,57,,86,,73
945,Male,Group C,High School,Free/Reduced,Completed,,,57,,57,,90
946,Female,Group A,Associate's,Free/Reduced,Completed,,,55,,93,,81
947,Female,Group A,High School,Free/Reduced,None,,,65,,69,,55
948,Female,Group E,High School,Standard,None,,,54,,98,,93
949,Male,Group E,Associate's,Standard,None,,,70,,92,,52
950,Male,Group E,Master's,Standard,None,,,93,,100,,88
951,Female,Group B,High School,Standard,None,,,67,,74,,61
952,Female,Group D,Master's,Standard,Completed,,,81,,68,,99
953,Male,Group B,Master's,Free/Reduced,Completed,,,89,,64,,75
954,Female,Group D,Some College,Standard,Completed,,,87,,58,,68
955,Female,Group A,High School,Standard,Completed,,,75,,77,,89
956,Male,Group E,High School,Standard,Completed,,,83,,68,,76
957,Male,Group E,Bachelor's,Standard,None,,,85,,93,,98
958,Female,Group E,High School,Free/Reduced,Completed,,,57,,83,,68
959,Female,Group A,Associate's,Standard,None,,,85,,96,,82
960,Male,Group D,Master's,Free/Reduced,Completed,,,66,,86,,90
961,Male,Group D,Associate's,Free/Reduced,None,,,84,,82,,86
962,Female,Group E,Master's,Standard,None,,,69,,59,,51
963,Male,Group D,Some College,Standard,None,,,94,,72,,66
964,Male,Group E,Some College,Standard,Completed,,,72,,99,,100
965,Male,Group C,Master's,Standard,None,,,77,,87,,58
966,Female,Group C,Associate's,Free/Reduced,Completed,,,52,,99,,55
967,Female,Group E,High School,Free/Reduced,Completed,,,56,,90,,76
968,Female,Group A,Master's,Free/Reduced,None,,,86,,50,,80
969,Female,Group E,Master's,Free/Reduced,None,,,85,,88,,52
970,Male,Group D,Some College,Free/Reduced,None,,,65,,59,,67
971,Male,Group B,Associate's,Free/Reduced,Completed,,,67,,85,,100
972,Female,Group B,Bachelor's,Free/Reduced,None,,,70,,95,,74
973,Female,Group B,Master's,Free/Reduced,None,,,54,,99,,65
974,Female,Group E,Associate's,Standard,Completed,,,56,,95,,75
975,Male,Group B,Master's,Free/Reduced,Completed,,,84,,68,,74
976,Female,Group E,Bachelor's,Standard,None,,,86,,79,,51
977,Male,Group E,Master's,Standard,None,,,92,,84,,93
978,Male,Group E,High School,Free/Reduced,None,,,50,,98,,79
979,Male,Group A,Master's,Standard,None,,,61,,81,,85
980,Female,Group A,Some College,Standard,Completed,,,96,,57,,76
981,Male,Group B,High School,Standard,Completed,,,77,,79,,77
982,Male,Group D,Bachelor's,Free/Reduced,Completed,,,77,,95,,70
983,Female,Group A,Master's,Free/Reduced,Completed,,,51,,87,,100
984,Male,Group E,High School,Standard,None,,,91,,57,,82
985,Female,Group E,High School,Standard,Completed,,,53,,84,,52
986,Female,Group C,Some College,Standard,Completed,,,54,,77,,84
987,Female,Group C,Associate's,Free/Reduced,None,,,57,,64,,62
988,Female,Group D,Bachelor's,Standard,None,,,67,,55,,56
989,Female,Group A,Bachelor's,Free/Reduced,Completed,,,72,,96,,62
990,Male,Group D,Associate's,Free/Reduced,None,,,90,,56,,71
991,Female,Group C,Master's,Standard,Completed,,,75,,76,,55
992,Male,Group E,Master's,Free/Reduced,None,,,94,,73,,80
993,Female,Group D,Some College,Standard,None,,,76,,56,,90
994,Female,Group C,Master's,Free/Reduced,None,,,51,,98,,70
995,Female,Group D,Some College,Free/Reduced,Completed,,,89,,62,,95
996,Female,Group A,Master's,Standard,None,,,70,,67,,77
997,Male,Group D,Bachelor's,Free/Reduced,None,,,90,,60,,55
998,Male,Group E,High School,Standard,None,,,68,,88,,67
999,Male,Group E,Bachelor's,Standard,None,,,68,,85,,90
1000,Female,Group A,Master's,Free/Reduced,Completed,,,78,,84,,74
